,From,TimeStamp,To,TxHash,Value
0,0x1e3a6c35359d210f7542831f4b94808c9b5bee37,1512695724,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xea1fac6a8bc2e66286d3c43ae31f3afe66c402df94a2a701c9c8f42dbd536aa9,30.0
1,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512699761,0x840690bcae0257b9761e188a33b76d49d41e1c47,0xb4011718035804aa2f8fb6b900d11e510fcb9d9a5511fe9f7a259938946d4bc9,3.0
2,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,1512711867,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x77564a5d654870dbb40d4ea35de32f630b2d6c61025dc9faf691c3bcd0a00d24,5.01
3,0x09cc7db7655304df307590c98f0d82e36f43f058,1512712528,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x265778fc4e0511186c5944a577bf7cdf4ed3398e3fe09bacb802ec53be5becc2,11.0
4,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512714987,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x05e76759462c62b30e419503ef6c5cd8a09cec5770b2e5b7f87020814edd4c80,20.0
5,0xa5dde8388e3c5816311af7839f4a60336cf57a65,1512722000,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x54b4791b36c292208a18556a63a007227d39b3299cea431c9fb0fad56098ed61,15.0
6,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,1512731857,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x81a062e3b6365374fe18a22a63d3df12207f10a6a6d9a9e7a713b41b68653248,5.0
7,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512733637,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x04cd3415d06b8bf5d76c35ca6954486253d97cb79e0e5b6e90698c8370b2182a,18.0
8,0xecfe4430078af0adf625946c352c59fa5e1d024f,1512736678,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x9ecbe1513851ca289d1fe7cca8f7d73809af6206a7a09a2eacdd422ce64738dc,30.0
9,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512737790,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x4f9e72fcb5a165939bd9321cb5fdae9d00a0da0f088f6487bac94967402a7cd2,15.00965467
10,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512739606,0x9431c916f44ea12433abead5173b35c2f13c1423,0x2a5bc2afac4c5e1d18a900f1268d72933a9c44cb043e176f659a70077517f903,79.0
11,0x82e2e65d661e1c7fa27f88a428a274b94e82febc,1512741780,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x7ff5e55d9875f6cbebf23c262739ef810b3d83ec235c2212c5f802abbd89a5d1,16.0
12,0x0dd974e2492240126bea65539dabe3d6b017a1ab,1512746174,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xc0bcbc65dfa9633d1c62d76c77cd44fb6eaf223d08a078fb2f65203650d1d371,16.0
13,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1512747792,0x45d8bae872fe698f84ee413a0436d34a883479d7,0x4d5f0d20388888cf39647fd37cf7de7673484be5396548f4327840fe603bbd44,170.0
14,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512748884,0x9041fe5b3fdea0f5e4afdc17e75180738d877a01,0x076f093cff49706a3c7077121039d847bbba7f775d48e8f9dbfea7ca66cfff76,0.0
15,0x45d8bae872fe698f84ee413a0436d34a883479d7,1512749366,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x426c1930390d3b20f43683ef48ccea9366db7ab21c8285c62a04ee6d55b83141,10.0
16,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512782355,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xbccf46335e3c02803895d2ca36838fd0be95bbe118ed386ebe535031ebeb7c4a,5.0
17,0x6e2b7107d9b40d2fa6fc5979ec66d16d6467ab42,1512786256,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xea788214ea7c70c5b2269cd01bd353173762032047bbf0d10a28c16c9a387f39,45.0
18,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512788865,0x9041fe5b3fdea0f5e4afdc17e75180738d877a01,0x496b41ec713b61c4b49bcc1c7f942190b52ac9d0c1f38d02cbeab1c7a1364ed6,0.0
19,0xe44799ef334df157e0f8e2855e5ebebdbc02b299,1512834504,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x1704290b300e35a745561c6c2f9e5d39cc8d4936dda9eb95057acdc1225b517a,100.5
20,0xa03e17f1609ecf17871e56aac11447719b6aa86b,1512838341,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x10ea477822573365140d6623cfcf30ce93b81a1f5aa993995123a8cf04ed1ff7,160.0
21,0xd524dfc33c7a1d4a941addbafd646ade2d161d16,1512883686,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x93f2913ba863dbc257d2d33b9452acb1be406242a66a02850a114551efb7ae9a,30.0
22,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1512884472,0x840690bcae0257b9761e188a33b76d49d41e1c47,0xb0bbbece12bf4d0e6877e01ed6128de82797bc13cb35ceabb1dfa116fc78857d,35.2
23,0xa03e17f1609ecf17871e56aac11447719b6aa86b,1513202681,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x226e3dc40cb0f40c0de7aaa9fabdc6da8859933911ed6492608ddb672d121b8b,50.0
24,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513213276,0xb97048628db6b661d4c2aa833e95dbe1a905b280,0x909797fab0921d12e8bf56717b30353fec39b011804edeb7b364203ae0b13d86,0.0
25,0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c,1513219985,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xf2d48b55266c4d4025c990bce98e231f975829d371733fe15df9d34cc12cf659,4.878
26,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1513221015,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xb4bd7b90692996ccb554a13b1c959401f1d4bc73e98ef8dc9451a9bf2452f5a0,9.919
27,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513222766,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xb2e1115a2f22b2e3beffe7af2466226a2611ad92b566a7547cee9f182a012102,50.03369681
28,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1513229568,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x7b3a2a24195f6f6716ffad8a3b9259d2e3622b077e163d1097a1ef395ba57b98,11.3
29,0xdf95de30cdff4381b69f9e4fa8dddce31a0128df,1513236224,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xf21d23bbf964e8ab5cb90c2018f66a10d5deecca1e5be19e655a30ca578a69eb,30.46
30,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513242182,0x84a54669eb71c4f01e08a4e9beabd6c0b230569b,0x852fe1c7022728d729f7d567e7593d7daf300542e146cfe59d0a9771f8d11b54,23.4
31,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513242246,0x478d5c1cfdd1763d336b4f153d7169fa1007692b,0x12cda70a4ba7dd497a0403db6896375ddc3c07540e8ea553b1c8c37300ad163d,11.4
32,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513242856,0x70e71e17c4fdc21a3cc6577fb487761cdc94b440,0x7a40f9ef6bf45b309ff2ad72b2dcf5292093650389e42fb0b0eedfc560e03f75,23.4
33,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513243055,0xdeb6f3efdb33baea025bf0d8a9a068e45f671dab,0x0d79e3ef761aa92ee3589a2ce0a19a29cf32accbae0d9e649e4a1d197d8bbfa7,23.4
34,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1513250521,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x39266dd710f55100d649d3cb46661d6b022786ad0c3b8c4ef4e1c623d8934181,6.6262
35,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513250584,0x56508513a3aebcf258f7b0fea4bb7fc857c4a5e5,0x93c564047716539478480ac91f63deda54820c58ff02b0076006e5d634c72f4f,8.05
36,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513252944,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xf3c4afb609e5dbf9bff2d4984e99281c78769b0c7f5919773849be0e036955e2,23.0
37,0x56508513a3aebcf258f7b0fea4bb7fc857c4a5e5,1513254384,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xf8bbf7ecd3aee0900bb6561db3c3e4188eba1d91e9518d8234a227c055871e67,8.02
38,0x478d5c1cfdd1763d336b4f153d7169fa1007692b,1513256819,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x45325ab9226a222a89543a498357b5fcaab0a20ef7851558799211cd3f32e21f,23.0
39,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513256927,0x840690bcae0257b9761e188a33b76d49d41e1c47,0x682d5c65d57dcdbba26e402605e7c58da4be9136cac30c0cbec73ceedd1ef541,50.0
40,0x70e71e17c4fdc21a3cc6577fb487761cdc94b440,1513258200,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xde3521daf344e8292505942475af4b623837ebacc79797b9758401d5f160f4cb,23.38
41,0xdeb6f3efdb33baea025bf0d8a9a068e45f671dab,1513258239,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0xca6376a856667ff94562f1740822b06b7f8e958aa79895ae5867b87324b0d870,23.394000000000002
42,0x84a54669eb71c4f01e08a4e9beabd6c0b230569b,1513258366,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x6ae447556642f53bc6e2e1ec8342aa7725111c8d4d9a865a417ad0513bf75701,23.366999999999997
43,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513258630,0x840690bcae0257b9761e188a33b76d49d41e1c47,0x0a007da1920f74a14b959c40f32bdd3fa36bfb86bcc68c97a5dbc070c801b0b0,74.7
44,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,1513356028,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x37293c3574a0adbe7edac44b1774934d82159fffbe7c11db2e47ed5e6203adac,12.0
45,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513359078,0xe44799ef334df157e0f8e2855e5ebebdbc02b299,0x00847299342a1bc7fe098b9dd1b0b91dc9b9a6c9a3da402563324096b15a5fd1,50.0
46,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513367871,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,0x6e5881e9034c333556da01d9663e547de7ac6c8d09e3355c0fb21f28400f5db6,0.55
47,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513384870,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,0xf704636c16e8c54d2c63dbdca89aa1ffbefd9c18a9a56cebc296d01b8ec0f3fd,200.0
48,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513385313,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,0x46b9883f9afbd52171066dbca2fc71f47eaeadffdd15dc88c1c363055960dacd,50.0
49,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513388732,0x872617105bd93d60e5be5670bc2475b604c80573,0xd55f024b6da3d59d3ee15864b8572add5a27ccee1ec956c538807b85221c6eb4,40.0
50,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513398160,0xe669ea5c56c779c35d22406095216bca9b1c2f89,0xb61bca858421602bb515a40a6dfc52e1c483b3cd4f57504dcdc8e0952a1faced,1.0
51,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1513399007,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x525f08698d15a3b8e11286d34176e56e91fd6d560d49520d248101de73bf5469,2.089
52,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513400249,0x5cd352ab255c71eb840bf8da75e5a0f481d488db,0x09a53916542379baf4aecc947100f1f89cd04db87de87a41b97abb1282bb4947,2.089
53,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513446834,0x5ffa018104aa2862fd4a4cbafd8957c73ebbb3ef,0xc38f7fec1a44fe34bd46b4cf3c58840aab78cecbcae420dfc4b2edc60684d140,20.8
54,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513476102,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,0x82f48c23b9f871b6083b1a75b97b442afdf9d4cb97aa26e1fa0e670fb53d0710,0.0
55,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513476901,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xcf0aaf49b5e35414676dde829112f7bfebd1d49a9ff928d0f65240e1398da2f0,2.0
56,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,1513483534,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xe4a80931464034eaf41a9efed573d4326ba180d2d8d12d9064defe16402c18c6,270.8
57,0xef517405e064ede4e7c723e50b58f64da1f6294d,1513491642,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xa0fe866d7e9b80c308988cc7431d28b91d15aa8e8ae68b6900b0855aa5b7ef90,5.0
58,0xccd49a62c4492eb2a64360a9e5a922f9efc086f7,1513503611,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xe3141ce6297db83e84ef9481b07b3dd54cfcd480db9746cac47f46959dbd0242,7.0
59,0x2c08d54af95e25e61dead14299472f58f9f91a46,1513509256,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xf6999b5390555bf69307ca7a903a201a0428fb98777c50a8d9630fdd96e36935,1.0
60,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513529373,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,0xd7ecacfb03123de315cf5c29fbcf13424ea4c3426a648e14f00680c21d4a4e23,0.0
61,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513529485,0x51db5ad35c671a87207d88fc11d593ac0c8415bd,0xabfdc31627f3bcb1249932096cf81324dc3161215330d304cecebf2c92ee3712,0.0
62,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513581941,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xf00792f384d76f568d1511ca547296046016e2776e8dc01f9ba5fb608f58f9c5,5.0
63,0x099a0f4f1dd440997e28fc95ccb530dd97cbd664,1513582803,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xfd633826fa2f884a99fddb54b5b301e932889d5e7f8a06247cbd5ea25f8f14f0,4.0
64,0x2b0f00b99f34287e29f719a7547d099b48d23e68,1513583879,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x60ac0d460cbb26e5cadea127fb6119455bd4119dfa6ab5c52d552b0a04a2edfd,10.0
65,0x39d9f4640b98189540a9c0edcfa95c5e657706aa,1513585848,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x7ecbd5b3d44ace816aad34d0d5a9d8434ba1e3b6ffab5fa38cd66f0ed5c6ed11,4.9907
66,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513586174,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x59139bc069c10eaef564a35ee4bf76e5d39837655b493041b52fa25dbfa09fe0,20.06348475
67,0x82e2e65d661e1c7fa27f88a428a274b94e82febc,1513586370,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xa06fc0c05e2679fc862cdba6101db2e58fd75d9fb6470c6972430b359aa497fa,12.0
68,0x481e8e4e326867aca1e5c62dc399934a020b86a5,1513587647,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x40f61f6987c941fc570220db30b9c5c47d8bb0a616512201594796139b3dc841,50.0
69,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513588021,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xf4de695920edf73824e155e0cb700d1810df999ed2b33ea67795eab41fce49b9,10.0
70,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513588201,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x09432792487bf04cdf5c06bd1adb4772fcd80798fd62186ba268e89a49f30432,31.27320829
71,0x283a059b5456f1ac6fb6a2b4dac76bc5facb3d86,1513588319,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x10ce468436ced070e6978ace679d0820e193f95c63cd5884a20a7274f53f42dc,20.0
72,0x09cc7db7655304df307590c98f0d82e36f43f058,1513588713,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x9b577d068371211dc4f5998e2afdb5bfc2eb3ec59f2b225b74ef3cfe04d9abff,40.0
73,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513589751,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x209c8c7ca0c289bfa37cf353012467e7a07295b434f1ca51665fafb5f8183e8b,15.0
74,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,1513590474,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x472f2d812c1afe38d43c027b0a1165b6829476c6e494a8138a595731958356d0,10.0
75,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513594205,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,0x08ff50c6dc633a58a1fa38040cd35612c5337082acd6b74c0039cc546e0778d4,30.03118673
76,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513594304,0x40e3be6b2d434fb10d4f4fbe375a82cdf06878a5,0xdf4b0fbb87298bd198239ffc0bc9db0e18d416dcd4a8a56fb530dd671e84f047,30.0
77,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513594369,0x8b65519e25f8995b631912f03956efda28dd8fdc,0x50dd4bdeb5bcaab788bbbf2a17ba1de358e0ba158d811f21faff71c2c50f846d,50.0
78,0xa37552588158c42d50a6ebabda09eb11a3c9250d,1513605804,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xcb65a93f1fb81a9c7bfb21dc04f1b29c65fd6ddd1c44ca30d18ad02bee3a33de,4.001
79,0xe44799ef334df157e0f8e2855e5ebebdbc02b299,1513615230,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xa7a7ca48e96ce45e9191bd480d88ccd7cad9f90fbd67b83a5d32ef737e6659d0,8.0
80,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513615230,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x19cd34bc7d7c554ebe382c318b8af52caa3e3c6fa5c839fe43135f7aa52a15f9,50.0
81,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513616152,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xdbafa4aa563362f00c3a1fbea86942e6ddbce6a443f8d96a24f5585bec90347c,2.0
82,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,1513617600,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x3da0be3d1ca6bd3034d15d543ac444c278a1042eb43650707fd179050beab86b,20.0
83,0xb039df879f41487396c6ef973272ed4db4c88c90,1513640204,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x7148d536b67dd8cd5cfdc5350ed011ba22f9c59ad15aa56a697817eee6dcb9d0,20.0
84,0xe2addf8a1358e46f9f72e8d94b9878cb35acf337,1513647080,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x80d3f5d1badb9eb153875ba1470007f87a05bb9a307716755a798987d626b126,50.0
85,0x2c08d54af95e25e61dead14299472f58f9f91a46,1513649739,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x6db95e3e4aeb21aade788ea6253abe41e08043b1dfaab19cf86d476c3f4cd4df,1.0
86,0x8a6eebcdc30c130cef9942e7eeed4fe9d0ad7842,1513650747,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xb6496f6eaee3ec51abfee681210326fe6f25fa07cd369b2c67a84e8e96a2e34a,5.0
87,0x872617105bd93d60e5be5670bc2475b604c80573,1513653611,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xff5c56e906f0deb734881d5334d139f2247e901f48f5190c864718af89ea9920,40.0
88,0xae8159b04878578d8cad94e9af572a99586c06bc,1513655724,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x20d5051ce1cc0b29e4b4c74bb805b1991b1c312c2ca701c42068ab96a84158c8,5.0
89,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513656458,0x263c618480dbe35c300d8d5ecda19bbb986acaed,0xfccee504ba1fc9c36e3d185f30b16670854e3f88838739216d93910c6cf5dda9,0.0
90,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513657096,0x263c618480dbe35c300d8d5ecda19bbb986acaed,0x7e017af8eabe98b442612520ac45bc6c74bfad14d3df8e8eb9b5e2412ac37d5a,0.0
91,0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c,1513657636,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x4d226cac0cfaadea9ed180b872abedd789d9cadfae6401468b3350a2e888442c,1.797
92,0x4544451c39b3ca161ec5662e12a97aeec4ab753c,1513657704,0x263c618480dbe35c300d8d5ecda19bbb986acaed,0xadeb1ff288132ff1bcfc93b89b24d6da14473992817dcf7ba2c5349c004aae8c,0.0
93,0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c,1513657929,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x6856d4653e7d0eca83916209bfdf886478a7e1207ab134725d226db1b50300c2,0.19699999999999998
94,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,1513659287,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x59b8cb68d977d5c25d2090642bfebec7debd0792874cb7d8a6a8a7120be19e83,5.0
95,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513659857,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x060b9968732e681d6228a2600c010331e2193844470de357e99213bd75856f23,6.01
96,0xbf1e475daf46b1fc8189b99959eac613e800bc40,1513660069,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x163da1a8ffb1b493e2dd37452ee3c7ea19e9778963f49101b1e4cea239394de1,1.0
97,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513660672,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0xb421a56ab842f3d2891be7e0fc0362055b8b31c96fe54b3a5a55e367ed796a61,2.0
98,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,1513663116,0xcd28190d6aaa65c2052791b2d8f68fc77e666f0d,0x59c94438797a83065805180726b9826410baa755aaef5649a134c7a1edce7ba7,20.0
99,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,1513663243,0xc2d36124ef743d19ea9ace7bb6bd3ab3165bf7db,0x70e7f0485ecaedd987e84ec0fa29832bc1c643e9a05389166a137ea804123c3b,3.0
